TASK NAME,dependencies,start date,due date,task type,estimated time
6.23 Βραχίονας 2 | Επιχρίσματα οροφής,"6.10 Βραχίονας 2 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-03-25,2026-04-04,task,10
"6.24 Βραχίονας 2 | Ξηρά δόμηση Α΄φάσης (διαμερισματοποίηση, σχάρωμα και κλείσιμο της μίας πλευράς)",6.23 Βραχίονας 2 | Επιχρίσματα οροφής,2026-04-06,2026-05-15,task,30
"6.25 Βραχίονας 2 | Μεταλλικές κατασκευές (κρεμαστές κατασκευές, μεταλλικός σκελετός επίπλου WC, διαχωριστικών)","6.24 Βραχίονας 2 | Ξηρά δόμηση Α΄φάσης (διαμερισματοποίηση, σχάρωμα και κλείσιμο της μίας πλευράς)",2026-05-16,2026-06-08,task,20
6.26 Βραχίονας 2 | Ξηρά δόμηση Β΄φάση (κλείσιμο και των 2 πλευρών γυψοσανίδα,"6.20 Βραχίονας 2 | Υδραυλικές εργασίες Α΄φάσης (ύδρευση, αποχέτευση, όμβρια); 6.21 Βραχίονας 2 | Ηλεκτρολογικές εργασίες Α' φάσης (καλωδιώσεις, χωνευτά μέρη1)0",2026-07-02,2026-08-05,task,30
6.27 Βραχίονας 2 | Τοποθέτηση ξύλινων κουφωμάτων,6.26 Βραχίονας 2 | Ξηρά δόμηση Β΄φάση (κλείσιμο και των 2 πλευρών γυψοσανίδα,2026-08-06,2026-08-31,task,15
6.28 Βραχίονας 2 | Γεμίσματα δαπέδων,6.27 Βραχίονας 2 | Τοποθέτηση ξύλινων κουφωμάτων,2026-09-01,2026-09-11,task,10
6.29 Βραχίονας 2 | Κτιστοί καναπέδες,6.28 Βραχίονας 2 | Γεμίσματα δαπέδων,2026-09-12,2026-09-23,task,10
6.30 Βραχίονας 2 | Δάπεδα - επενδύσεις από πλακάκι ή μάρμαρο,6.29 Βραχίονας 2 | Κτιστοί καναπέδες,2026-09-24,2026-12-02,task,60
6.31 Βραχίονας 2 | Ελαιοχρωματισμοί,6.30 Βραχίονας 2 | Δάπεδα - επενδύσεις από πλακάκι ή μάρμαρο,2026-12-03,2027-04-05,task,100
"6.32 Βραχίονας 2 | Ξυλουργικές εργασίες (ντουλάπες, ράφια, custom έπιπλα, κεφαλάρια)",6.30 Βραχίονας 2 | Δάπεδα - επενδύσεις από πλακάκι ή μάρμαρο,2027-01-14,2027-02-05,task,20
"6.33 Βραχίονας 2 | Τοποθέτηση υαλουργικών (καθρέπτες, γυάλινες πόρτες WC)",6.30 Βραχίονας 2 | Δάπεδα - επενδύσεις από πλακάκι ή μάρμαρο,2027-01-14,2027-01-19,task,5
"6.34 Βραχίονας 2 | Υδραυλικές εργασίες Β΄φάσης (τοποθέτηση ειδών υγιεινής,",6.31 Βραχίονας 2 | Ελαιοχρωματισμοί,2027-04-06,2027-04-22,task,15
6.35 Βραχίονας 2 | Ηλεκτρολογικές εργασίες Β΄φάσης (τοποθέτηση,6.31 Βραχίονας 2 | Ελαιοχρωματισμοί,2027-04-06,2027-04-22,task,15
6.36 Βραχίονας 2 | Spa area,"6.10 Βραχίονας 2 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-03-02,2026-11-03,task,200
6.37 Βραχίονας 2 | Commissioning,"6.34 Βραχίονας 2 | Υδραυλικές εργασίες Β΄φάσης (τοποθέτηση ειδών υγιεινής,; 6.35 Βραχίονας 2 | Ηλεκτρολογικές εργασίες Β΄φάσης (τοποθέτηση",2027-04-23,2027-05-15,task,20
6.38 Βραχίονας 2 | καθαρισμός εργοταξίου,6.37 Βραχίονας 2 | Commissioning,2027-05-17,2027-05-21,task,5
6.39 Βραχίονας 2 | πέρας κατασκευής,6.38 Βραχίονας 2 | καθαρισμός εργοταξίου,2027-05-22,2027-05-22,milestone,1
7.00 Βραχίονας 3 | Σύνολο εργασιών,,2025-11-03,2027-02-18,task,473
"7.01 Βραχίονας 3 | Χάραξη/χαρτογράφηση - παραλαβή αξόνων, υψομετρικά",,2025-11-03,2025-11-04,task,2
7.02 Βραχίονας 3 | Εκσκαφές θεμελίων & διαμόρφωση πρανών (ανά κτίριο),"7.01 Βραχίονας 3 | Χάραξη/χαρτογράφηση - παραλαβή αξόνων, υψομετρικά",2025-11-05,2025-11-14,task,10
7.03 Βραχίονας 3 | Αντιστηρίξεις/προσωρινές υποστηρίξεις & αποστράγγιση (ανά κτίριο),7.02 Βραχίονας 3 | Εκσκαφές θεμελίων & διαμόρφωση πρανών (ανά κτίριο),2025-11-15,2025-11-24,task,10
7.04 Βραχίονας 3 | Θεμελιώσεις (πέδιλα/δοκοί/πλάκα) + γειώσεις θεμελίου,7.03 Βραχίονας 3 | Αντιστηρίξεις/προσωρινές υποστηρίξεις & αποστράγγιση (ανά κτίριο),2025-11-25,2025-12-06,task,12
7.05 Βραχίονας 3 | Φέρων οργανισμός Ο/Σ (ισόγειο/όροφος/κλίμακες/δώμα),7.04 Βραχίονας 3 | Θεμελιώσεις (πέδιλα/δοκοί/πλάκα) + γειώσεις θεμελίου,2025-12-07,2026-01-10,task,35
"7.06 Βραχίονας 3 | Τοιχοποιίες/λιθοδομές, σενάζ, αρμολογήματα (συνοπτικά)",7.05 Βραχίονας 3 | Φέρων οργανισμός Ο/Σ (ισόγειο/όροφος/κλίμακες/δώμα),2026-01-11,2026-01-30,task,20
"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών","7.06 Βραχίονας 3 | Τοιχοποιίες/λιθοδομές, σενάζ, αρμολογήματα (συνοπτικά)",2026-01-30,2026-01-30,milestone,1
7.11 Βραχίονας 3 | Παραγγελία/έγκριση ξυλοκουφωμάτων (shop drawings & samples),"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-01-31,2026-03-31,task,60
"7.12 Βραχίονας 3 | Στέγη/υγρομόνωση/θερμομόνωση (σκεπή, βεράντες, μπαλκόνια)","7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-01-31,2026-02-19,task,20
7.13 Βραχίονας 3 | Εξωτερικά επιχρίσματα/αρμολογήματα λιθοδομής/βαφές (κέλυφος),"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-02-05,2026-03-21,task,45
7.14 Βραχίονας 3 | Υγρομόνωση WC/ντους/κουζίνας + δοκιμή στεγανότητας,"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-03-02,2026-03-11,task,10
7.15 Βραχίονας 3 | Προμήθεια αντλίας θερμότητας & εξωτερικών μονάδων (παραγγελία),"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-03-02,2026-04-15,task,45
"7.16 Βραχίονας 3 | Εγκατάσταση αντλίας θερμότητας, υδραυλικές/ηλ. συνδέσεις",7.15 Βραχίονας 3 | Προμήθεια αντλίας θερμότητας & εξωτερικών μονάδων (παραγγελία),2026-12-11,2026-12-20,task,10
7.17 Βραχίονας 3 | Πισίνα: εκσκαφή/ξυλότυποι/Ο/Σ κελύφους,7.02 Βραχίονας 3 | Εκσκαφές θεμελίων & διαμόρφωση πρανών (ανά κτίριο),2025-11-10,2025-12-04,task,25
"7.18 Βραχίονας 3 | Πισίνα: στεγάνωση/επένδυση/Η/Μ εξοπλισμός (αντλία, φίλτρα)",7.17 Βραχίονας 3 | Πισίνα: εκσκαφή/ξυλότυποι/Ο/Σ κελύφους,2025-12-05,2025-12-29,task,25
"7.19 Βραχίονας 3 | Πισίνα: δοκιμές, ρύθμιση, παράδοση","7.18 Βραχίονας 3 | Πισίνα: στεγάνωση/επένδυση/Η/Μ εξοπλισμός (αντλία, φίλτρα)",2025-12-30,2026-01-05,task,7
"7.20 Βραχίονας 3 | Υδραυλικές εργασίες Α΄φάσης (ύδρευση, αποχέτευση, όμβρια)","7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-01-31,2026-04-16,task,60
"7.21 Βραχίονας 3 | Ηλεκτρολογικές εργασίες Α' φάσης (καλωδιώσεις, χωνευτά μέρη)","7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-01-31,2026-04-16,task,60
7.22 Βραχίονας 3 | Κλιματισμός - αερισμός,"7.10 Βραχίονας 3 | Πέρας σκυροδεμάτων, οπτοπλινθοδομών, λιθοδομών",2026-01-31,2026-02-23,task,20
7.23 Βραχίονας 3 | Επιχρίσματα οροφής,7.22 Βραχίονας 3 | Κλιματισμός - αερισμός,2026-02-24,2026-02-28,task,5
"7.24 Βραχίονας 3 | Ξηρά δόμηση Α΄φάσης (διαμερισματοποίηση, σχάρωμα και κλείσιμο της μίας πλευράς)",7.23 Βραχίονας 3 | Επιχρίσματα οροφής,2026-03-02,2026-03-24,task,20
"7.25 Βραχίονας 3 | Μεταλλικές κατασκευές (κρεμαστές κατασκευές, μεταλλικός σκελετός επίπλου WC, διαχωριστικών)","7.24 Βραχίονας 3 | Ξηρά δόμηση Α΄φάσης (διαμερισματοποίηση, σχάρωμα και κλείσιμο της μίας πλευράς)",2026-03-25,2026-04-22,task,20
7.26 Βραχίονας 3 | Ξηρά δόμηση Β΄φάση (κλείσιμο και των 2 πλευρών γυψοσανίδα,"7.20 Βραχίονας 3 | Υδραυλικές εργασίες Α΄φάσης (ύδρευση, αποχέτευση, όμβρια); 7.21 Βραχίονας 3 | Ηλεκτρολογικές εργασίες Α' φάσης (καλωδιώσεις, χωνευτά μέρη)",2026-04-17,2026-05-15,task,25
7.27 Βραχίονας 3 | Τοποθέτηση ξύλινων κουφωμάτων,7.26 Βραχίονας 3 | Ξηρά δόμηση Β΄φάση (κλείσιμο και των 2 πλευρών γυψοσανίδα,2026-05-16,2026-06-02,task,15
7.28 Βραχίονας 3 | Γεμίσματα δαπέδων,7.27 Βραχίονας 3 | Τοποθέτηση ξύλινων κουφωμάτων,2026-06-03,2026-06-08,task,5
7.29 Βραχίονας 3 | Κτιστοί καναπέδες,7.28 Βραχίονας 3 | Γεμίσματα δαπέδων,2026-06-09,2026-06-25,task,15
7.30 Βραχίονας 3 | Δάπεδα - επενδύσεις από πλακάκι ή μάρμαρο,7.29 Βραχίονας 3 | Κτιστοί καναπέδες,2026-06-26,2026-08-31,task,50
